Time,Altitude,Velocity,Temperature (F),Voltage,Acceleration (calculated)
105.25,26,-16,90.46,9.3,0
105.3,25,-16,90.46,9.3,20
105.35,24,-15,90.46,9.3,0
105.4,23,-15,90.46,9.3,0
105.45,22,-15,90.46,9.3,0
105.5,22,-15,90.46,9.3,0
105.55,20,-15,90.46,9.3,0
105.6,21,-15,90.46,9.3,0
105.65,21,-15,90.46,9.3,0
105.7,20,-15,90.46,9.3,0
105.75,19,-15,90.46,9.3,0
105.8,19,-15,90.46,9.3,0
105.85,17,-15,90.46,9.3,0
105.9,17,-15,90.46,9.3,0
105.95,17,-15,90.46,9.3,0
106,14,-15,90.46,9.3,0
106.05,14,-15,90.46,9.3,0
106.1,14,-15,90.46,9.3,0
106.15,13,-15,90.46,9.3,20
106.2,11,-14,90.46,9.3,0
106.25,12,-14,90.46,9.3,0
106.3,10,-14,90.46,9.3,0
106.35,10,-14,90.46,9.3,0
106.4,10,-14,90.46,9.3,0
106.45,10,-14,90.46,9.3,0
106.5,9,-14,90.45,9.3,0
106.55,8,-14,90.46,9.3,0
106.6,7,-14,90.46,9.3,0
106.65,6,-14,90.45,9.3,0
106.7,6,-14,90.45,9.3,20
106.75,4,-13,90.45,9.3,0
106.8,6,-13,90.45,9.3,0
106.85,3,-13,90.46,9.3,0
106.9,1,-13,90.46,9.3,0
106.95,1,-13,90.46,9.3,0
107,1,-13,90.45,9.3,20
107.05,-1,-12,90.45,9.3,0
107.1,-2,-12,90.46,9.3,0
107.15,-2,-12,90.45,9.3,0
107.2,-1,-12,90.46,9.3,0
107.25,-2,-12,90.46,9.3,0
107.3,-3,-12,90.45,9.3,0
107.35,-4,-12,90.45,9.3,0
107.4,-4,-12,90.45,9.3,0
107.45,-5,-12,90.45,9.3,0
107.5,-6,-12,90.45,9.3,0
107.55,-6,-12,90.45,9.3,0
107.6,-7,-12,90.46,9.3,0
107.65,-7,-12,90.45,9.3,20
107.7,-6,-11,90.45,9.3,0
107.75,-7,-11,90.45,9.3,20
107.8,-9,-10,90.45,9.3,20
107.85,-8,-9,90.45,9.3,20
107.9,-9,-8,90.45,9.3,0
107.95,-9,-8,90.45,9.3,20
108,-10,-7,90.45,9.3,0
108.05,-11,-7,90.45,9.3,0
108.1,-11,-7,90.45,9.3,0
108.15,-12,-7,90.43,9.3,0
108.2,-13,-7,90.45,9.3,20
108.25,-13,-6,90.45,9.3,0
108.3,-14,-6,90.45,9.3,0
108.35,-15,-6,90.43,9.3,20
108.4,-14,-5,90.43,9.3,0
108.45,-14,-5,90.43,9.3,20
108.5,-16,-4,90.43,9.3,0
108.55,-16,-4,90.43,9.3,0
108.6,-16,-4,90.43,9.3,0
108.65,-17,-4,90.45,9.3,0
108.7,-16,-4,90.43,9.3,0
108.75,-16,-4,90.43,9.3,20
108.8,-15,-3,90.41,9.3,0
108.85,-11,-3,90.41,9.3,0
108.9,-14,-3,90.41,9.3,20
108.95,-15,-2,90.41,9.3,0
109,-14,-2,90.41,9.3,0
109.05,-15,-2,90.43,9.3,0
109.1,-14,-2,90.43,9.3,20
109.15,-16,-1,90.41,9.3,0
109.2,-14,-1,90.41,9.3,0
109.25,-15,-1,90.41,9.3,20
109.3,-15,0,90.41,9.3,0
109.35,-14,0,90.41,9.3,0
109.4,-13,0,90.41,9.3,0
109.45,-14,0,90.41,9.3,0
109.5,-15,0,90.41,9.3,20
109.55,-15,1,90.41,9.3,0
109.6,-15,1,90.41,9.3,0
109.65,-15,1,90.41,9.3,0
109.7,-14,1,90.41,9.3,-20
109.75,-14,0,90.41,9.3,0
109.8,-14,0,90.41,9.3,0
109.85,-14,0,90.39,9.3,0
109.9,-15,0,90.41,9.3,0
109.95,-14,0,90.41,9.3,0
110,-14,0,90.41,9.3,0
110.05,-14,0,90.41,9.3,0
110.1,-15,0,90.39,9.3,0
110.15,-14,0,90.41,9.3,0
110.2,-15,0,90.39,9.3,0
110.25,-14,0,90.41,9.3,0
110.3,-14,0,90.39,9.3,0
110.35,-15,0,90.39,9.3,0
110.4,-15,0,90.39,9.3,0
110.45,-15,0,90.41,9.3,0
110.5,-14,0,90.39,9.3,0
110.55,-14,0,90.39,9.3,0
110.6,-14,0,90.39,9.3,0
110.65,-14,0,90.39,9.3,0
110.7,-15,0,90.39,9.3,0
110.75,-14,0,90.39,9.3,0
110.8,-14,0,90.39,9.3,0
110.85,-14,0,90.39,9.3,0
110.9,-14,0,90.39,9.3,0
110.95,-14,0,90.39,9.3,0
111,-14,0,90.39,9.3,0
111.05,-15,0,90.39,9.3,0
111.1,-14,0,90.39,9.3,0
111.15,-14,0,90.39,9.3,0
111.2,-15,0,90.39,9.3,0
111.25,-15,0,90.39,9.3,0
111.3,-15,0,90.39,9.3,0
111.35,-14,0,90.39,9.3,0
111.4,-14,0,90.39,9.3,0
111.45,-15,0,90.37,9.3,0
111.5,-14,0,90.37,9.3,0
111.55,-15,0,90.37,9.3,0
111.6,-14,0,90.39,9.3,0
111.65,-14,0,90.39,9.3,0
111.7,-15,0,90.37,9.3,0
111.75,-15,0,90.37,9.3,0
111.8,-15,0,90.37,9.3,0
111.85,-15,0,90.37,9.3,0
111.9,-15,0,90.39,9.3,0
111.95,-14,0,90.37,9.3,0
112,-15,0,90.37,9.3,0
112.05,-15,0,90.37,9.3,0
112.1,-15,0,90.37,9.3,0
112.15,-14,0,90.37,9.3,0
112.2,-15,0,90.37,9.3,0
112.25,-15,0,90.37,9.3,0
112.3,-15,0,90.37,9.3,0
112.35,-14,0,90.37,9.3,0
112.4,-14,0,90.37,9.3,0
112.45,-14,0,90.37,9.3,0
112.5,-14,0,90.37,9.3,0
112.55,-15,0,90.37,9.3,0
112.6,-15,0,90.37,9.3,0
112.65,-15,0,90.37,9.3,0
112.7,-15,0,90.37,9.3,0
112.75,-14,0,90.36,9.3,0
112.8,-15,0,90.36,9.3,0
112.85,-14,0,90.37,9.3,0
112.9,-14,0,90.37,9.3,0
112.95,-14,0,90.36,9.3,0
113,-15,0,90.37,9.3,0
113.05,-15,0,90.36,9.3,0
113.1,-15,0,90.36,9.3,0
113.15,-14,0,90.37,9.3,0
113.2,-15,0,90.36,9.3,0
113.25,-15,0,90.36,9.3,0
113.3,-14,0,90.36,9.3,0
113.35,-14,0,90.36,9.3,0
113.4,-15,0,90.36,9.3,0
113.45,-14,0,90.36,9.3,0
113.5,-15,0,90.36,9.3,0
113.55,-15,0,90.36,9.3,0
113.6,-15,0,90.36,9.3,0
113.65,-14,0,90.36,9.3,0
113.7,-15,0,90.36,9.3,0
113.75,-15,0,90.36,9.3,0
113.8,-14,0,90.36,9.3,0
113.85,-15,0,90.36,9.3,0
113.9,-14,0,90.36,9.3,0
113.95,-14,0,90.36,9.3,0
114,-15,0,90.36,9.3,0
114.05,-15,0,90.36,9.3,0
114.1,-14,0,90.36,9.3,0
114.15,-15,0,90.36,9.3,20
114.2,-15,1,90.36,9.3,0
114.25,-15,1,90.36,9.3,0
114.3,-14,1,90.36,9.3,0
114.35,-15,1,90.36,9.3,0
114.4,-15,1,90.36,9.3,0
114.45,-15,1,90.36,9.3,0
114.5,-15,1,90.36,9.3,0
114.55,-16,1,90.36,9.3,0
114.6,-15,1,90.36,9.3,0
114.65,-14,1,90.36,9.3,0
114.7,-15,1,90.36,9.3,-20
114.75,-16,0,90.36,9.3,0
114.8,-15,0,90.36,9.3,0
114.85,-15,0,90.36,9.3,0
114.9,-15,0,90.34,9.3,0
114.95,-14,0,90.34,9.3,0
115,-15,0,90.34,9.3,0
115.05,-14,0,90.34,9.3,20
115.1,-14,1,90.34,9.3,0
115.15,-13,1,90.34,9.3,0
115.2,-13,1,90.34,9.3,20
115.25,-14,2,90.34,9.3,20
115.3,-13,3,90.34,9.3,20
115.35,-13,4,90.34,9.3,0
115.4,-13,4,90.34,9.3,-40
115.45,-14,2,90.34,9.3,-40
115.5,-12,0,90.34,9.3,-20
115.55,-14,-1,90.34,9.3,-20
115.6,-14,-2,90.34,9.3,0
115.65,-14,-2,90.34,9.3,20
115.7,-13,-1,90.34,9.3,0
115.75,-14,-1,90.34,9.3,0
115.8,-14,-1,90.34,9.3,0
115.85,-13,-1,90.34,9.3,20
115.9,-14,0,90.34,9.3,0
115.95,-15,0,90.34,9.3,0
116,-14,0,90.34,9.3,0
116.05,-13,0,90.34,9.3,0
116.1,-13,0,90.34,9.3,0
116.15,-14,0,90.34,9.3,0
116.2,-14,0,90.32,9.3,0
116.25,-13,0,90.32,9.3,0
116.3,-14,0,90.34,9.3,0
116.35,-14,0,90.34,9.3,0
